[nltk_data] Downloading package averaged_perceptron_tagger_eng to
[nltk_data]     /home/ensta/ensta-chorna/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger_eng is already up-to-
[nltk_data]       date!
[nltk_data] Downloading package punkt_tab to /home/ensta/ensta-
[nltk_data]     chorna/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: ambiguous column name: stuid
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: count
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: model
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: sc.year
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: ambiguous column name: stuid
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: ambiguous column name: concert_id
Error executing query: no such column: name
Error executing query: no such column: stadium_name
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: near "join": syntax error
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: near "to": syntax error
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pet_type
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: no such column: cm.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: c.maker
Error executing query: no such column: sc.song_release_year
