[nltk_data] Downloading package averaged_perceptron_tagger_eng to
[nltk_data]     /home/ensta/ensta-chorna/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger_eng is already up-to-
[nltk_data]       date!
[nltk_data] Downloading package punkt_tab to /home/ensta/ensta-
[nltk_data]     chorna/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: m.model
Error executing query: no such column: id
Error executing query: no such column: c.fullname
Error executing query: near "join": syntax error
Error executing query: no such column: s.name
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: date_of_attendance
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: ambiguous column name: model
Error executing query: no such column: id
Error executing query: no such column: maker
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: ambiguous column name: stuid
Error executing query: no such column: pettype
Error executing query: ambiguous column name: continent
Error executing query: no such column: c.fullname
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: c.fullname
Error executing query: near "join": syntax error
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: ambiguous column name: maker
Error executing query: near "join": syntax error
Error executing query: no such column: t2.country
Error executing query: no such column: t2.location
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: ambiguous column name: model
Error executing query: ambiguous column name: model
Error executing query: no such column: t1.maker
Error executing query: near "join": syntax error
Error executing query: no such column: concert.year
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: ambiguous column name: continent
Error executing query: ambiguous column name: model
Error executing query: ambiguous column name: model
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: maker
Error executing query: near "join": syntax error
Error executing query: near "join": syntax error
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: ambiguous column name: stuid
Error executing query: ambiguous column name: continent
Error executing query: no such column: c.fullname
Error executing query: ambiguous column name: model
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: ambiguous column name: model
Error executing query: ambiguous column name: model
Error executing query: no such column: id
Error executing query: no such column: t2.id
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: c.fullname
Error executing query: ambiguous column name: model
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: ambiguous column name: maker
Error executing query: no such column: pet_type
Error executing query: ambiguous column name: petid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: t2.fname
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: ambiguous column name: model
Error executing query: no such column: id
Error executing query: ambiguous column name: model
Error executing query: ambiguous column name: maker
Error executing query: no such column: t1.name
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: p.pet_type
Error executing query: ambiguous column name: stuid
Error executing query: no such column: c.fullname
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: cn.modelid
Error executing query: no such column: name
Error executing query: no such column: pet_type
Error executing query: ambiguous column name: stuid
Error executing query: no such column: pettype
Error executing query: no such column: contid
Error executing query: no such column: c.fullname
Error executing query: ambiguous column name: model
Error executing query: ambiguous column name: model
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: ambiguous column name: maker
Error executing query: no such column: concert.year
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: cn.modelid
Error executing query: near "join": syntax error
Error executing query: no such column: pettype
Error executing query: ambiguous column name: stuid
Error executing query: ambiguous column name: model
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: makeid
Error executing query: no such column: pet_type
Error executing query: ambiguous column name: petid
Error executing query: no such column: pettype
Error executing query: ambiguous column name: stuid
Error executing query: no such column: pettype
Error executing query: no such column: c.fullname
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: ambiguous column name: maker
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: c.fullname
Error executing query: ambiguous column name: model
Error executing query: no such column: t2.model
Error executing query: no such column: id
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.country
Error executing query: no such column: t2.concert_name
Error executing query: no such column: c.singer_id
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: id
Error executing query: no such column: t3.modelid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: ambiguous column name: continent
Error executing query: no such column: horsepower
Error executing query: no such table: car_data
Error executing query: no such column: id
Error executing query: ambiguous column name: maker
Error executing query: no such column: t1.name
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: c.fullname
Error executing query: no such column: c.fullname
Error executing query: no such column: model
Error executing query: no such column: horsepower
Error executing query: ambiguous column name: model
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.name
Error executing query: no such column: c.singer_id
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: c2.id
Error executing query: no such column: id
Error executing query: no such column: t1.model
Error executing query: no such column: t1.maker
Error executing query: near "join": syntax error
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: ambiguous column name: stuid
Error executing query: no such column: pettype
Error executing query: ambiguous column name: petid
Error executing query: no such column: t2.petid
Error executing query: no such column: c.fullname
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: maker
Error executing query: no such column: t2.song_release_year
Error executing query: no such column: name
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
